PLAYER_ID,PLAYER_NAME,SEASON,GP,MIN,TEAM_GAMES,TEAM_WIN_PCT,GAMES_PLAYED_PCT,MINUTES_SHARE,POINTS_SHARE,TOTAL_POINTS,TOTAL_MINUTES,PTS_per_game,REB_per_game,AST_per_game,FG3A_per_game,MIN_per_game,PTS_per75,REB_per75,AST_per75,STL_per75,BLK_per75,TS,FG3_PCT,TOV,USG_RATE,USG_rank_rookies,PTS_rank_rookies,MIN_rank_rookies,TS_rank_rookies,TEAM_WIN_PCT_rank_rookies,DRAFT_PICK_LOG,AGE_OCT1,prob_roy_raw,race_odds,rank,run_id,run_timestamp_utc,git_commit
1642843,Cooper Flagg,2025-26,60,2028.0833333333333,60,0.3166666666666666,0.821917808219178,0.1136515514508516,0.1495085995085995,1217,2028.0833333333333,20.28333333333333,6.616666666666666,4.616666666666666,3.4166666666666665,33.80138888888889,42.54618621836632,14.476788604968055,9.647673178085125,2.503443940358832,2.0040087618614986,0.5478231118568264,0.288,145,61.918560216953615,5.0,1.0,3.0,44.0,60.0,0.6931471805599453,18.77891854893908,0.99981993,0.42218995094299316,1,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642851,Kon Knueppel,2025-26,71,2231.276666666666,71,0.5352112676056338,0.9726027397260274,0.1307970999979385,0.1637398570909531,1352,2231.276666666666,19.04225352112676,5.253521126760563,3.408450704225352,7.985915492957746,31.42643192488262,43.13083135856676,12.603588810158792,7.836198781647866,1.798786427988402,0.6875974567551777,0.6496751621066029,0.436,140,52.907827058649545,13.0,2.0,2.0,12.0,32.0,1.6094379124341005,20.161533196440796,0.97301775,0.41087231040000916,2,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642845,VJ Edgecombe,2025-26,66,2306.016666666667,66,0.5757575757575758,0.9041095890410958,0.1269394805996204,0.1234338747099768,1064,2306.016666666667,16.12121212121212,5.696969696969697,4.03030303030303,5.742424242424242,34.939646464646465,33.605336509183864,12.32845924677485,8.30216759857522,2.9847184835670237,1.2146888540021064,0.5400795904023798,0.356,120,47.91986181077037,28.0,3.0,1.0,49.0,24.0,1.3862943611198906,20.17248459958932,0.33039153,0.13951310515403748,3,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642852,Derik Queen,2025-26,72,1764.905,72,0.3472222222222222,0.9863013698630136,0.1053774866544519,0.1007895386133728,817,1764.905,11.34722222222222,6.791666666666667,3.75,1.0416666666666667,24.512569444444445,33.440311797334495,19.663456803783248,10.623049065863563,2.858836660032168,2.549995955428324,0.5527141848293051,0.28,164,51.16875979160351,17.0,10.0,5.0,41.0,53.0,2.6390573296152584,20.761122518822724,0.037083566,0.01565912924706936,4,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642844,Dylan Harper,2025-26,60,1340.0216666666668,60,0.7666666666666667,0.821917808219178,0.077294590783192,0.08,690,1340.0216666666668,11.5,3.4,3.883333333333333,2.6333333333333333,22.333694444444447,36.29590281746785,11.72433917321176,11.68313048588606,2.547665191506853,1.1984594095873062,0.5633572823617266,0.316,83,51.89468329492185,15.0,9.0,12.0,39.0,10.0,1.0986122886681098,19.58384668035592,0.008524737,0.003599706804379821,5,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642866,Joan Beringer,2025-26,33,219.335,33,0.5454545454545454,0.4520547945205479,0.0115772033929393,0.0099849688640755,93,219.335,2.8181818181818183,1.9393939393939397,0.2424242424242424,0.0,6.646515151515152,28.403760639808564,16.806435675269412,4.400988054621781,1.979889885110232,2.9181537896419907,0.6415562869649815,0.0,8,36.69273029840198,54.0,67.0,50.0,13.0,28.0,2.8903717578961645,18.888432580424368,0.0007685101,0.00032451568404212594,6,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642911,Rocco Zikarsky,2025-26,4,16.25,4,0.0,0.0547945205479452,0.0008577270163688,0.0006441915396177,6,16.25,1.5,1.25,0.0,0.0,4.0625,26.011279152173856,13.606862518311589,5.329919782915424,2.302691267932719,2.183397307015727,0.599999940000006,0.0,0,30.76923076923077,80.0,81.0,84.0,24.0,89.0,3.828641396489095,19.225188227241617,0.0006773256,0.00028601157828234136,7,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642948,Ryan Nembhard,2025-26,51,955.55,51,0.3529411764705882,0.6986301369863014,0.0535479672871075,0.0399262899262899,325,955.55,6.372549019607843,1.9411764705882355,4.941176470588236,2.215686274509804,18.73627450980392,25.60715784466965,9.042388014349122,16.39567291732468,1.7149664397942912,0.4304881512832811,0.4972460212710434,0.381,71,41.63047459578254,43.0,30.0,25.0,71.0,52.0,4.127134385045092,22.562628336755647,0.00066241325,0.0002797145862132311,8,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642907,Cedric Coward,2025-26,55,1429.58,55,0.3454545454545454,0.7534246575342466,0.0937026433219546,0.1037215225696901,733,1429.58,13.327272727272728,6.090909090909091,2.8363636363636364,4.4363636363636365,25.992363636363635,36.28110121062628,16.797818124293784,7.739212485890796,1.7652991555659303,1.2664920953894725,0.5790621242976505,0.336,97,51.05835280292114,18.0,5.0,10.0,31.0,54.0,2.4849066497880004,22.05612594113621,0.00058063713,0.0002451833279337734,9,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
1642857,Kasparas Jakučionis,2025-26,46,814.1283333333333,46,0.5434782608695652,0.6301369863013698,0.0464026735278094,0.0308902313917702,271,814.1283333333333,5.891304347826087,2.6739130434782608,2.4782608695652173,2.9130434782608696,17.698442028985507,25.222468714892194,11.80579460901366,9.187080900028276,2.7404617781767118,0.7544008829118043,0.5962858638525659,0.418,43,33.19378394479167,75.0,35.0,26.0,26.0,29.0,3.044522437723423,19.342915811088297,0.00047507067,0.00020060619863215834,10,20260326_030136Z_1592cad,2026-03-26T03:01:36Z,1592cad00eb936025a1a62c2074207814efb5ee8
